435     1       7       -0.994000   10.30936    14.54397    43.01000      # Oh
436     1       7       -0.994000   12.86936    10.05397    43.01000      # Oh
437     1       2       0.400000    13.68930    17.69980    1.81000       # H
438     1       2       0.400000    11.13930    13.21380    1.81000       # H
439     1       2       0.400000    10.56936    14.97397    42.19000      # H
440     1       2       0.400000    13.11936    10.49397    42.19000      # H
441     1       1       1.782000    15.53630    8.96580     0.00000       # Alo
442     1       1       1.782000    18.14630    13.44580    0.00000       # Alo
443     1       4       1.562000    15.57930    14.93380    0.00000       # Mgo
444     1       1       1.782000    18.12930    10.44380    0.00000       # Alo
445     1       12      1.884000    16.30330    16.35380    2.68000       # Sit
446     1       12      1.884000    16.38930    10.33380    2.69000       # Sit
447     1       12      1.884000    18.90930    11.86380    2.68000       # Sit
448     1       12      1.884000    18.22936    16.32997    41.32000      # Sit
449     1       12      1.884000    15.66936    11.84397    41.32000      # Sit
450     1       12      1.884000    18.99930    14.81380    2.69000       # Sit
451     1       12      1.884000    18.18936    13.38397    41.31000      # Sit
452     1       12      1.884000    15.57936    8.89397     41.31000      # Sit
453     1       6       -0.942000   17.77930    10.88380    3.30000       # Ob
454     1       6       -0.942000   16.08930    17.82980    3.29000       # Ob
455     1       6       -0.942000   20.37930    11.37380    3.06000       # Ob
456     1       6       -0.942000   20.38930    15.37380    3.30000       # Ob
457     1       6       -0.942000   16.79936    12.82397    40.70000      # Ob
458     1       6       -0.942000   14.18936    17.30997    40.70000      # Ob
459     1       6       -0.942000   18.69930    13.35380    3.29000       # Ob
460     1       6       -0.942000   18.48936    14.84397    40.71000      # Ob
461     1       6       -0.942000   15.87936    10.36397    40.71000      # Ob
462     1       6       -0.942000   17.82930    15.85380    3.06000       # Ob
463     1       6       -0.942000   14.19936    12.34397    40.94000      # Ob
464     1       6       -0.942000   16.74936    16.81997    40.94000      # Ob
465     1       9       -1.195000   16.10930    16.42980    1.06000       # Omg
466     1       10      -1.065000   16.53930    10.20380    1.06000       # Op
467     1       10      -1.065000   18.70930    11.94380    1.06000       # Op
468     1       10      -1.065000   18.41336    16.25397    42.94000      # Op
469     1       10      -1.065000   15.86936    11.77397    42.94000      # Op
470     1       10      -1.065000   19.14930    14.68380    1.06000       # Op
471     1       10      -1.065000   18.03936    13.50397    42.94000      # Op
472     1       10      -1.065000   15.42936    9.02397     42.94000      # Op
473     1       7       -0.994000   19.10930    9.17380     0.99000       # Oh
474     1       8       -1.124000   16.54930    13.65380    0.99000       # Ohmg
475     1       8       -1.124000   15.46936    14.54397    43.01000      # Ohmg
476     1       7       -0.994000   18.02936    10.05397    43.01000      # Oh
477     1       2       0.400000    18.84930    17.69980    1.81000       # H
478     1       2       0.400000    16.29930    13.21380    1.81000       # H
479     1       2       0.400000    15.72936    14.97397    42.19000      # H
480     1       2       0.400000    18.27936    10.49397    42.19000      # H
481     1       1       1.782000    20.69630    8.96580     0.00000       # Alo
482     1       1       1.782000    23.30630    13.44580    0.00000       # Alo
483     1       1       1.782000    20.73930    14.93380    0.00000       # Alo
484     1       1       1.782000    23.28930    10.44380    0.00000       # Alo
485     1       12      1.884000    21.46330    16.35380    2.68000       # Sit
486     1       12      1.884000    21.54930    10.33380    2.69000       # Sit
487     1       12      1.884000    24.06930    11.86380    2.68000       # Sit
488     1       12      1.884000    23.38936    16.32997    41.32000      # Sit
489     1       12      1.884000    20.82936    11.84397    41.32000      # Sit
490     1       12      1.884000    24.15930    14.81380    2.69000       # Sit
491     1       12      1.884000    23.34936    13.38397    41.31000      # Sit
492     1       12      1.884000    20.73936    8.89397     41.31000      # Sit
493     1       6       -0.942000   22.93930    10.88380    3.30000       # Ob
494     1       6       -0.942000   21.24930    17.82980    3.29000       # Ob
495     1       6       -0.942000   25.53930    11.37380    3.06000       # Ob
496     1       6       -0.942000   25.54930    15.37380    3.30000       # Ob
497     1       6       -0.942000   21.95936    12.82397    40.70000      # Ob
498     1       6       -0.942000   19.34936    17.30997    40.70000      # Ob
499     1       6       -0.942000   23.85930    13.35380    3.29000       # Ob
500     1       6       -0.942000   23.64936    14.84397    40.71000      # Ob
501     1       6       -0.942000   21.03936    10.36397    40.71000      # Ob
502     1       6       -0.942000   22.98930    15.85380    3.06000       # Ob
503     1       6       -0.942000   19.35936    12.34397    40.94000      # Ob
504     1       6       -0.942000   21.90936    16.81997    40.94000      # Ob
505     1       10      -1.065000   21.26930    16.42980    1.06000       # Op
506     1       10      -1.065000   21.69930    10.20380    1.06000       # Op
507     1       10      -1.065000   23.86930    11.94380    1.06000       # Op
508     1       9       -1.195000   23.57336    16.25397    42.94000      # Omg
509     1       10      -1.065000   21.02936    11.77397    42.94000      # Op
510     1       9       -1.195000   24.30930    14.68380    1.06000       # Omg
511     1       9       -1.195000   23.19936    13.50397    42.94000      # Omg
512     1       10      -1.065000   20.58936    9.02397     42.94000      # Op
513     1       8       -1.124000   24.26930    9.17380     0.99000       # Ohmg
514     1       7       -0.994000   21.70930    13.65380    0.99000       # Oh
515     1       7       -0.994000   20.62936    14.54397    43.01000      # Oh
516     1       8       -1.124000   23.18936    10.05397    43.01000      # Ohmg
517     1       2       0.400000    24.00930    17.69980    1.81000       # H
518     1       2       0.400000    21.45930    13.21380    1.81000       # H
519     1       2       0.400000    20.88936    14.97397    42.19000      # H
520     1       2       0.400000    23.43936    10.49397    42.19000      # H
521     1       4       1.562000    25.85630    8.96580     0.00000       # Mgo
522     1       1       1.782000    28.46630    13.44580    0.00000       # Alo
523     1       4       1.562000    25.89930    14.93380    0.00000       # Mgo
524     1       1       1.782000    28.44930    10.44380    0.00000       # Alo
525     1       12      1.884000    26.62330    16.35380    2.68000       # Sit
526     1       12      1.884000    26.70930    10.33380    2.69000       # Sit
527     1       12      1.884000    29.22930    11.86380    2.68000       # Sit
528     1       12      1.884000    28.54936    16.32997    41.32000      # Sit
529     1       12      1.884000    25.98936    11.84397    41.32000      # Sit
530     1       12      1.884000    29.31930    14.81380    2.69000       # Sit
531     1       12      1.884000    28.50936    13.38397    41.31000      # Sit
532     1       12      1.884000    25.89936    8.89397     41.31000      # Sit
533     1       6       -0.942000   28.09930    10.88380    3.30000       # Ob
534     1       6       -0.942000   26.40930    17.82980    3.29000       # Ob
535     1       6       -0.942000   30.69930    11.37380    3.06000       # Ob
536     1       6       -0.942000   30.70930    15.37380    3.30000       # Ob
537     1       6       -0.942000   27.11936    12.82397    40.70000      # Ob
538     1       6       -0.942000   24.50936    17.30997    40.70000      # Ob
539     1       6       -0.942000   29.01930    13.35380    3.29000       # Ob
540     1       6       -0.942000   28.80936    14.84397    40.71000      # Ob
541     1       6       -0.942000   26.19936    10.36397    40.71000      # Ob
542     1       6       -0.942000   28.14930    15.85380    3.06000       # Ob
543     1       6       -0.942000   24.51936    12.34397    40.94000      # Ob
544     1       6       -0.942000   27.06936    16.81997    40.94000      # Ob
545     1       9       -1.195000   26.42930    16.42980    1.06000       # Omg
546     1       9       -1.195000   26.85930    10.20380    1.06000       # Omg
547     1       10      -1.065000   29.02930    11.94380    1.06000       # Op
548     1       9       -1.195000   28.73336    16.25397    42.94000      # Omg
549     1       10      -1.065000   26.18936    11.77397    42.94000      # Op
550     1       10      -1.065000   29.46930    14.68380    1.06000       # Op
551     1       10      -1.065000   28.35936    13.50397    42.94000      # Op
552     1       9       -1.195000   25.74936    9.02397     42.94000      # Omg
553     1       7       -0.994000   29.42930    9.17380     0.99000       # Oh
554     1       8       -1.124000   26.86930    13.65380    0.99000       # Ohmg
555     1       8       -1.124000   25.78936    14.54397    43.01000      # Ohmg
556     1       7       -0.994000   28.34936    10.05397    43.01000      # Oh
557     1       2       0.400000    29.16930    17.69980    1.81000       # H
558     1       2       0.400000    26.61930    13.21380    1.81000       # H
559     1       2       0.400000    26.04936    14.97397    42.19000      # H
560     1       2       0.400000    28.59936    10.49397    42.19000      # H
561     1       1       1.782000    31.01630    8.96580     0.00000       # Alo
562     1       1       1.782000    33.62630    13.44580    0.00000       # Alo
563     1       1       1.782000    31.05930    14.93380    0.00000       # Alo
564     1       1       1.782000    33.60930    10.44380    0.00000       # Alo
565     1       12      1.884000    31.78330    16.35380    2.68000       # Sit
566     1       12      1.884000    31.86930    10.33380    2.69000       # Sit
567     1       12      1.884000    34.38930    11.86380    2.68000       # Sit
568     1       12      1.884000    33.70936    16.32997    41.32000      # Sit
