435     1       7       -0.994000   0.04576     23.50977    43.01000      # Oh
436     1       8       -1.124000   2.60576     19.01977    43.01000      # Ohmg
437     1       2       0.400000    3.42570     26.66560    1.81000       # H
438     1       2       0.400000    0.87570     22.17970    1.81000       # H
439     1       2       0.400000    0.30576     23.93977    42.19000      # H
440     1       2       0.400000    2.85576     19.45977    42.19000      # H
441     1       4       1.562000    5.27270     17.93160    0.00000       # Mgo
442     1       1       1.782000    7.88270     22.41160    0.00000       # Alo
443     1       1       1.782000    5.31570     23.89960    0.00000       # Alo
444     1       1       1.782000    7.86570     19.40960    0.00000       # Alo
445     1       12      1.884000    6.03970     25.31960    2.68000       # Sit
446     1       12      1.884000    6.12570     19.29960    2.69000       # Sit
447     1       12      1.884000    8.64570     20.82960    2.68000       # Sit
448     1       12      1.884000    7.96576     25.29577    41.32000      # Sit
449     1       12      1.884000    5.40576     20.80977    41.32000      # Sit
450     1       12      1.884000    8.73570     23.77960    2.69000       # Sit
451     1       12      1.884000    7.92576     22.34977    41.31000      # Sit
452     1       12      1.884000    5.31576     17.85987    41.31000      # Sit
453     1       6       -0.942000   7.51570     19.84960    3.30000       # Ob
454     1       6       -0.942000   5.82570     26.79560    3.29000       # Ob
455     1       6       -0.942000   10.11570    20.33960    3.06000       # Ob
456     1       6       -0.942000   10.12570    24.33970    3.30000       # Ob
457     1       6       -0.942000   6.53576     21.78977    40.70000      # Ob
458     1       6       -0.942000   3.92576     26.27577    40.70000      # Ob
459     1       6       -0.942000   8.43570     22.31960    3.29000       # Ob
460     1       6       -0.942000   8.22576     23.80977    40.71000      # Ob
461     1       6       -0.942000   5.61576     19.32977    40.71000      # Ob
462     1       6       -0.942000   7.56570     24.81970    3.06000       # Ob
463     1       6       -0.942000   3.93576     21.30977    40.94000      # Ob
464     1       6       -0.942000   6.48576     25.78577    40.94000      # Ob
465     1       9       -1.195000   5.84570     25.39560    1.06000       # Omg
466     1       9       -1.195000   6.27570     19.16960    1.06000       # Omg
467     1       10      -1.065000   8.44570     20.90960    1.06000       # Op
468     1       10      -1.065000   8.14976     25.21977    42.94000      # Op
469     1       10      -1.065000   5.60576     20.73977    42.94000      # Op
470     1       10      -1.065000   8.88570     23.64960    1.06000       # Op
471     1       10      -1.065000   7.77576     22.46977    42.94000      # Op
472     1       9       -1.195000   5.16576     17.98977    42.94000      # Omg
473     1       7       -0.994000   8.84570     18.13960    0.99000       # Oh
474     1       7       -0.994000   6.28570     22.61960    0.99000       # Oh
475     1       7       -0.994000   5.20576     23.50977    43.01000      # Oh
476     1       7       -0.994000   7.76576     19.01977    43.01000      # Oh
477     1       2       0.400000    8.58570     26.66560    1.81000       # H
478     1       2       0.400000    6.03570     22.17970    1.81000       # H
479     1       2       0.400000    5.46576     23.93977    42.19000      # H
480     1       2       0.400000    8.01576     19.45977    42.19000      # H
481     1       1       1.782000    10.43270    17.93160    0.00000       # Alo
482     1       1       1.782000    13.04270    22.41160    0.00000       # Alo
483     1       1       1.782000    10.47570    23.89960    0.00000       # Alo
484     1       1       1.782000    13.02570    19.40960    0.00000       # Alo
485     1       12      1.884000    11.19970    25.31960    2.68000       # Sit
486     1       12      1.884000    11.28570    19.29960    2.69000       # Sit
487     1       12      1.884000    13.80570    20.82960    2.68000       # Sit
488     1       12      1.884000    13.12576    25.29577    41.32000      # Sit
489     1       12      1.884000    10.56576    20.80977    41.32000      # Sit
490     1       12      1.884000    13.89570    23.77960    2.69000       # Sit
491     1       12      1.884000    13.08576    22.34977    41.31000      # Sit
492     1       12      1.884000    10.47576    17.85987    41.31000      # Sit
493     1       6       -0.942000   12.67570    19.84960    3.30000       # Ob
494     1       6       -0.942000   10.98570    26.79560    3.29000       # Ob
495     1       6       -0.942000   15.27570    20.33960    3.06000       # Ob
496     1       6       -0.942000   15.28570    24.33970    3.30000       # Ob
497     1       6       -0.942000   11.69576    21.78977    40.70000      # Ob
498     1       6       -0.942000   9.08576     26.27577    40.70000      # Ob
499     1       6       -0.942000   13.59570    22.31960    3.29000       # Ob
500     1       6       -0.942000   13.38576    23.80977    40.71000      # Ob
501     1       6       -0.942000   10.77576    19.32977    40.71000      # Ob
502     1       6       -0.942000   12.72570    24.81970    3.06000       # Ob
503     1       6       -0.942000   9.09576     21.30977    40.94000      # Ob
504     1       6       -0.942000   11.64576    25.78577    40.94000      # Ob
505     1       10      -1.065000   11.00570    25.39560    1.06000       # Op
506     1       10      -1.065000   11.43570    19.16960    1.06000       # Op
507     1       10      -1.065000   13.60570    20.90960    1.06000       # Op
508     1       9       -1.195000   13.30976    25.21977    42.94000      # Omg
509     1       10      -1.065000   10.76576    20.73977    42.94000      # Op
510     1       9       -1.195000   14.04570    23.64960    1.06000       # Omg
511     1       9       -1.195000   12.93576    22.46977    42.94000      # Omg
512     1       10      -1.065000   10.32576    17.98977    42.94000      # Op
513     1       7       -0.994000   14.00570    18.13960    0.99000       # Oh
514     1       7       -0.994000   11.44570    22.61960    0.99000       # Oh
515     1       7       -0.994000   10.36576    23.50977    43.01000      # Oh
516     1       7       -0.994000   12.92576    19.01977    43.01000      # Oh
517     1       2       0.400000    13.74570    26.66560    1.81000       # H
518     1       2       0.400000    11.19570    22.17970    1.81000       # H
519     1       2       0.400000    10.62576    23.93977    42.19000      # H
520     1       2       0.400000    13.17576    19.45977    42.19000      # H
521     1       1       1.782000    15.59270    17.93160    0.00000       # Alo
522     1       1       1.782000    18.20270    22.41160    0.00000       # Alo
523     1       4       1.562000    15.63570    23.89960    0.00000       # Mgo
524     1       1       1.782000    18.18570    19.40960    0.00000       # Alo
525     1       12      1.884000    16.35970    25.31960    2.68000       # Sit
526     1       12      1.884000    16.44570    19.29960    2.69000       # Sit
527     1       12      1.884000    18.96570    20.82960    2.68000       # Sit
528     1       12      1.884000    18.28576    25.29577    41.32000      # Sit
529     1       12      1.884000    15.72576    20.80977    41.32000      # Sit
530     1       12      1.884000    19.05570    23.77960    2.69000       # Sit
531     1       12      1.884000    18.24576    22.34977    41.31000      # Sit
532     1       12      1.884000    15.63576    17.85987    41.31000      # Sit
533     1       6       -0.942000   17.83570    19.84960    3.30000       # Ob
534     1       6       -0.942000   16.14570    26.79560    3.29000       # Ob
535     1       6       -0.942000   20.43570    20.33960    3.06000       # Ob
536     1       6       -0.942000   20.44570    24.33970    3.30000       # Ob
537     1       6       -0.942000   16.85576    21.78977    40.70000      # Ob
538     1       6       -0.942000   14.24576    26.27577    40.70000      # Ob
539     1       6       -0.942000   18.75570    22.31960    3.29000       # Ob
540     1       6       -0.942000   18.54576    23.80977    40.71000      # Ob
541     1       6       -0.942000   15.93576    19.32977    40.71000      # Ob
542     1       6       -0.942000   17.88570    24.81970    3.06000       # Ob
543     1       6       -0.942000   14.25576    21.30977    40.94000      # Ob
544     1       6       -0.942000   16.80576    25.78577    40.94000      # Ob
545     1       9       -1.195000   16.16570    25.39560    1.06000       # Omg
546     1       10      -1.065000   16.59570    19.16960    1.06000       # Op
547     1       10      -1.065000   18.76570    20.90960    1.06000       # Op
548     1       10      -1.065000   18.46976    25.21977    42.94000      # Op
549     1       10      -1.065000   15.92576    20.73977    42.94000      # Op
550     1       10      -1.065000   19.20570    23.64960    1.06000       # Op
551     1       10      -1.065000   18.09576    22.46977    42.94000      # Op
552     1       10      -1.065000   15.48576    17.98977    42.94000      # Op
553     1       7       -0.994000   19.16570    18.13960    0.99000       # Oh
554     1       8       -1.124000   16.60570    22.61960    0.99000       # Ohmg
555     1       8       -1.124000   15.52576    23.50977    43.01000      # Ohmg
556     1       7       -0.994000   18.08576    19.01977    43.01000      # Oh
557     1       2       0.400000    18.90570    26.66560    1.81000       # H
558     1       2       0.400000    16.35570    22.17970    1.81000       # H
559     1       2       0.400000    15.78576    23.93977    42.19000      # H
560     1       2       0.400000    18.33576    19.45977    42.19000      # H
561     1       1       1.782000    20.75270    17.93160    0.00000       # Alo
562     1       4       1.562000    23.36270    22.41160    0.00000       # Mgo
563     1       1       1.782000    20.79570    23.89960    0.00000       # Alo
564     1       1       1.782000    23.34570    19.40960    0.00000       # Alo
565     1       12      1.884000    21.51970    25.31960    2.68000       # Sit
566     1       12      1.884000    21.60570    19.29960    2.69000       # Sit
567     1       12      1.884000    24.12570    20.82960    2.68000       # Sit
568     1       12      1.884000    23.44576    25.29577    41.32000      # Sit
