444	1	1	1.782000	8.416500	20.714000	3.319900  # Alo
445	1	1	1.782000	5.856700	25.184000	3.319900  # Alo
446	1	1	1.782000	8.416200	26.683600	3.319900  # Alo
447	1	6	1.884000	10.146400	20.894000	0.649900  # Sit
448	1	6	1.884000	7.656600	19.353600	0.669800  # Sit
449	1	6	1.884000	5.096700	23.823600	0.669800  # Sit
450	1	6	1.884000	7.586500	25.364100	0.649900  # Sit
451	1	3	-0.942000	5.236700	22.354000	0.000000  # Ob
452	1	3	-0.942000	6.216500	19.923600	0.209700  # Ob
453	1	3	-0.942000	6.256500	24.714300	0.010000  # Ob
454	1	3	-0.942000	8.816400	20.244200	0.010000  # Ob
455	1	3	-0.942000	8.806500	24.393700	0.209700  # Ob
456	1	3	-0.942000	7.796500	17.883900	0.000000  # Ob
457	1	5	-1.065000	4.876500	20.924300	2.259900  # Op
458	1	5	-1.065000	5.206700	23.704000	2.269800  # Op
459	1	5	-1.065000	7.766500	19.234000	2.269800  # Op
460	1	5	-1.065000	7.466500	25.393500	2.259900  # Op
461	1	4	-0.994000	4.876700	26.484200	2.319800  # Oh
462	1	4	-0.994000	9.006600	19.223900	4.330000  # Oh
463	1	4	-0.994000	4.266400	21.963500	4.310000  # Oh
464	1	4	-0.994000	4.266300	25.414100	4.339900  # Oh
465	1	4	-0.994000	6.836500	20.944000	4.339900  # Oh
466	1	4	-0.994000	6.856500	26.433600	4.310000  # Oh
467	1	4	-0.994000	6.446200	23.694000	4.330000  # Oh
468	1	4	-0.994000	7.446300	22.014100	2.319800  # Oh
469	1	2	0.400000	5.336500	18.373800	2.319800  # H
470	1	2	0.400000	4.116200	19.173900	5.250200  # H
471	1	2	0.400000	4.016600	22.223900	5.200200  # H
472	1	2	0.400000	6.586400	20.533600	5.180300  # H
473	1	2	0.400000	4.026500	25.003700	5.180300  # H
474	1	2	0.400000	6.576500	17.753800	5.200200  # H
475	1	2	0.400000	6.716600	23.644000	5.250200  # H
476	1	2	0.400000	7.926500	22.843900	2.319800  # H
477	1	1	1.782000	10.980700	22.213500	3.319900  # Alo
478	1	1	1.782000	13.570500	20.714000	3.319900  # Alo
479	1	1	1.782000	11.010700	25.184000	3.319900  # Alo
480	1	1	1.782000	13.570200	26.683600	3.319900  # Alo
481	1	6	1.884000	15.300400	20.894000	0.649900  # Sit
482	1	6	1.884000	12.810600	19.353600	0.669800  # Sit
483	1	6	1.884000	10.250700	23.823600	0.669800  # Sit
484	1	6	1.884000	12.740500	25.364100	0.649900  # Sit
485	1	3	-0.942000	10.390700	22.354000	0.000000  # Ob
486	1	3	-0.942000	11.370500	19.923600	0.209700  # Ob
487	1	3	-0.942000	11.410500	24.714300	0.010000  # Ob
488	1	3	-0.942000	13.970400	20.244200	0.010000  # Ob
489	1	3	-0.942000	13.960500	24.393700	0.209700  # Ob
490	1	3	-0.942000	12.950500	17.883900	0.000000  # Ob
491	1	5	-1.065000	10.030500	20.924300	2.259900  # Op
492	1	5	-1.065000	10.360700	23.704000	2.269800  # Op
493	1	5	-1.065000	12.920500	19.234000	2.269800  # Op
494	1	5	-1.065000	12.620500	25.393500	2.259900  # Op
495	1	4	-0.994000	10.030700	26.484200	2.319800  # Oh
496	1	4	-0.994000	14.160600	19.223900	4.330000  # Oh
497	1	4	-0.994000	9.420400	21.963500	4.310000  # Oh
498	1	4	-0.994000	9.420300	25.414100	4.339900  # Oh
499	1	4	-0.994000	11.990500	20.944000	4.339900  # Oh
500	1	4	-0.994000	12.010500	26.433600	4.310000  # Oh
501	1	4	-0.994000	11.600200	23.694000	4.330000  # Oh
502	1	4	-0.994000	12.600300	22.014100	2.319800  # Oh
503	1	2	0.400000	10.490500	18.373800	2.319800  # H
504	1	2	0.400000	9.270200	19.173900	5.250200  # H
505	1	2	0.400000	9.170600	22.223900	5.200200  # H
506	1	2	0.400000	11.740400	20.533600	5.180300  # H
507	1	2	0.400000	9.180500	25.003700	5.180300  # H
508	1	2	0.400000	11.730500	17.753800	5.200200  # H
509	1	2	0.400000	11.870600	23.644000	5.250200  # H
510	1	2	0.400000	13.080500	22.843900	2.319800  # H
511	1	1	1.782000	16.134700	22.213500	3.319900  # Alo
512	1	1	1.782000	18.724500	20.714000	3.319900  # Alo
513	1	1	1.782000	16.164700	25.184000	3.319900  # Alo
514	1	1	1.782000	18.724200	26.683600	3.319900  # Alo
515	1	6	1.884000	20.454400	20.894000	0.649900  # Sit
516	1	6	1.884000	17.964600	19.353600	0.669800  # Sit
517	1	6	1.884000	15.404700	23.823600	0.669800  # Sit
518	1	6	1.884000	17.894500	25.364100	0.649900  # Sit
519	1	3	-0.942000	15.544700	22.354000	0.000000  # Ob
520	1	3	-0.942000	16.524500	19.923600	0.209700  # Ob
521	1	3	-0.942000	16.564500	24.714300	0.010000  # Ob
522	1	3	-0.942000	19.124400	20.244200	0.010000  # Ob
523	1	3	-0.942000	19.114500	24.393700	0.209700  # Ob
524	1	3	-0.942000	18.104500	17.883900	0.000000  # Ob
525	1	5	-1.065000	15.184500	20.924300	2.259900  # Op
526	1	5	-1.065000	15.514700	23.704000	2.269800  # Op
527	1	5	-1.065000	18.074500	19.234000	2.269800  # Op
528	1	5	-1.065000	17.774500	25.393500	2.259900  # Op
529	1	4	-0.994000	15.184700	26.484200	2.319800  # Oh
530	1	4	-0.994000	19.314600	19.223900	4.330000  # Oh
531	1	4	-0.994000	14.574400	21.963500	4.310000  # Oh
532	1	4	-0.994000	14.574300	25.414100	4.339900  # Oh
533	1	4	-0.994000	17.144500	20.944000	4.339900  # Oh
534	1	4	-0.994000	17.164500	26.433600	4.310000  # Oh
535	1	4	-0.994000	16.754200	23.694000	4.330000  # Oh
536	1	4	-0.994000	17.754300	22.014100	2.319800  # Oh
537	1	2	0.400000	15.644500	18.373800	2.319800  # H
538	1	2	0.400000	14.424200	19.173900	5.250200  # H
539	1	2	0.400000	14.324600	22.223900	5.200200  # H
540	1	2	0.400000	16.894400	20.533600	5.180300  # H
541	1	2	0.400000	14.334500	25.003700	5.180300  # H
542	1	2	0.400000	16.884500	17.753800	5.200200  # H
543	1	2	0.400000	17.024600	23.644000	5.250200  # H
544	1	2	0.400000	18.234500	22.843900	2.319800  # H
545	1	1	1.782000	21.288700	22.213500	3.319900  # Alo
546	1	1	1.782000	23.878500	20.714000	3.319900  # Alo
547	1	1	1.782000	21.318700	25.184000	3.319900  # Alo
548	1	1	1.782000	23.878200	26.683600	3.319900  # Alo
549	1	6	1.884000	25.608400	20.894000	0.649900  # Sit
550	1	6	1.884000	23.118600	19.353600	0.669800  # Sit
551	1	6	1.884000	20.558700	23.823600	0.669800  # Sit
552	1	6	1.884000	23.048500	25.364100	0.649900  # Sit
553	1	3	-0.942000	20.698700	22.354000	0.000000  # Ob
554	1	3	-0.942000	21.678500	19.923600	0.209700  # Ob
555	1	3	-0.942000	21.718500	24.714300	0.010000  # Ob
556	1	3	-0.942000	24.278400	20.244200	0.010000  # Ob
557	1	3	-0.942000	24.268500	24.393700	0.209700  # Ob
558	1	3	-0.942000	23.258500	17.883900	0.000000  # Ob
559	1	5	-1.065000	20.338500	20.924300	2.259900  # Op
560	1	5	-1.065000	20.668700	23.704000	2.269800  # Op
561	1	5	-1.065000	23.228500	19.234000	2.269800  # Op
562	1	5	-1.065000	22.928500	25.393500	2.259900  # Op
563	1	4	-0.994000	20.338700	26.484200	2.319800  # Oh
564	1	4	-0.994000	24.468600	19.223900	4.330000  # Oh
565	1	4	-0.994000	19.728400	21.963500	4.310000  # Oh
566	1	4	-0.994000	19.728300	25.414100	4.339900  # Oh
567	1	4	-0.994000	22.298500	20.944000	4.339900  # Oh
568	1	4	-0.994000	22.318500	26.433600	4.310000  # Oh
569	1	4	-0.994000	21.908200	23.694000	4.330000  # Oh
570	1	4	-0.994000	22.908300	22.014100	2.319800  # Oh
571	1	2	0.400000	20.798500	18.373800	2.319800  # H
572	1	2	0.400000	19.578200	19.173900	5.250200  # H
573	1	2	0.400000	19.478600	22.223900	5.200200  # H
574	1	2	0.400000	22.048400	20.533600	5.180300  # H
575	1	2	0.400000	19.488500	25.003700	5.180300  # H
576	1	2	0.400000	22.038500	17.753800	5.200200  # H
577	1	2	0.400000	22.178600	23.644000	5.250200  # H
578	1	2	0.400000	23.388500	22.843900	2.319800  # H
579	1	1	1.782000	26.442700	22.213500	3.319900  # Alo
580	1	1	1.782000	29.032500	20.714000	3.319900  # Alo
581	1	1	1.782000	26.472700	25.184000	3.319900  # Alo
582	1	1	1.782000	29.032200	26.683600	3.319900  # Alo
583	1	6	1.884000	30.762400	20.894000	0.649900  # Sit
584	1	6	1.884000	28.272600	19.353600	0.669800  # Sit
585	1	6	1.884000	25.712700	23.823600	0.669800  # Sit
586	1	6	1.884000	28.202500	25.364100	0.649900  # Sit
587	1	3	-0.942000	25.852700	22.354000	0.000000  # Ob
588	1	3	-0.942000	26.832500	19.923600	0.209700  # Ob
589	1	3	-0.942000	26.872500	24.714300	0.010000  # Ob
590	1	3	-0.942000	29.432400	20.244200	0.010000  # Ob
591	1	3	-0.942000	29.422500	24.393700	0.209700  # Ob
592	1	3	-0.942000	28.412500	17.883900	0.000000  # Ob
593	1	5	-1.065000	25.492500	20.924300	2.259900  # Op
594	1	5	-1.065000	25.822700	23.704000	2.269800  # Op
595	1	5	-1.065000	28.382500	19.234000	2.269800  # Op
596	1	5	-1.065000	28.082500	25.393500	2.259900  # Op
597	1	4	-0.994000	25.492700	26.484200	2.319800  # Oh
598	1	4	-0.994000	29.622600	19.223900	4.330000  # Oh
599	1	4	-0.994000	24.882400	21.963500	4.310000  # Oh
600	1	4	-0.994000	24.882300	25.414100	4.339900  # Oh
601	1	4	-0.994000	27.452500	20.944000	4.339900  # Oh
602	1	4	-0.994000	27.472500	26.433600	4.310000  # Oh
603	1	4	-0.994000	27.062200	23.694000	4.330000  # Oh
604	1	4	-0.994000	28.062300	22.014100	2.319800  # Oh
605	1	2	0.400000	25.952500	18.373800	2.319800  # H
606	1	2	0.400000	24.732200	19.173900	5.250200  # H
607	1	2	0.400000	24.632600	22.223900	5.200200  # H
608	1	2	0.400000	27.202400	20.533600	5.180300  # H
609	1	2	0.400000	24.642500	25.003700	5.180300  # H
610	1	2	0.400000	27.192500	17.753800	5.200200  # H
611	1	2	0.400000	27.332600	23.644000	5.250200  # H
612	1	2	0.400000	28.542500	22.843900	2.319800  # H
613	1	1	1.782000	0.703900	31.155500	3.319900  # Alo
614	1	1	1.782000	3.293700	29.655900	3.319900  # Alo
615	1	1	1.782000	0.733900	34.126000	3.319900  # Alo
616	1	1	1.782000	3.293400	35.625500	3.319900  # Alo
617	1	6	1.884000	5.023600	29.836000	0.649900  # Sit
618	1	6	1.884000	2.533800	28.295500	0.669800  # Sit
619	1	6	1.884000	-0.026100	32.765600	0.669800  # Sit
620	1	6	1.884000	2.463800	34.306100	0.649900  # Sit
621	1	3	-0.942000	0.113900	31.295900	0.000000  # Ob
622	1	3	-0.942000	1.093700	28.865500	0.209700  # Ob
623	1	3	-0.942000	1.133700	33.656200	0.010000  # Ob
624	1	3	-0.942000	3.693600	29.186200	0.010000  # Ob
625	1	3	-0.942000	3.683700	33.335600	0.209700  # Ob
626	1	3	-0.942000	2.673700	26.825800	0.000000  # Ob
627	1	5	-1.065000	-0.246300	29.866300	2.259900  # Op
628	1	5	-1.065000	0.083900	32.646000	2.269800  # Op
629	1	5	-1.065000	2.643700	28.175900	2.269800  # Op
630	1	5	-1.065000	2.343700	34.335400	2.259900  # Op
631	1	4	-0.994000	-0.246100	35.426100	2.319800  # Oh
632	1	4	-0.994000	3.883800	28.165900	4.330000  # Oh
633	1	4	-0.994000	-0.856300	30.905500	4.310000  # Oh
634	1	4	-0.994000	-0.856500	34.356000	4.339900  # Oh
635	1	4	-0.994000	1.713700	29.885900	4.339900  # Oh
636	1	4	-0.994000	1.733700	35.375500	4.310000  # Oh
637	1	4	-0.994000	1.323400	32.635900	4.330000  # Oh
638	1	4	-0.994000	2.323600	30.956000	2.319800  # Oh
639	1	2	0.400000	0.213700	27.315800	2.319800  # H
640	1	2	0.400000	-1.006600	28.115800	5.250200  # H
641	1	2	0.400000	-1.106200	31.165800	5.200200  # H
642	1	2	0.400000	1.463600	29.475600	5.180300  # H
643	1	2	0.400000	-1.096300	33.945700	5.180300  # H
644	1	2	0.400000	1.453700	26.695800	5.200200  # H
645	1	2	0.400000	1.593800	32.585900	5.250200  # H
646	1	2	0.400000	2.803700	31.785900	2.319800  # H
647	1	1	1.782000	5.857900	31.155500	3.319900  # Alo
648	1	1	1.782000	8.447700	29.655900	3.319900  # Alo
649	1	1	1.782000	5.887900	34.126000	3.319900  # Alo
650	1	1	1.782000	8.447400	35.625500	3.319900  # Alo
651	1	6	1.884000	10.177600	29.836000	0.649900  # Sit
652	1	6	1.884000	7.687800	28.295500	0.669800  # Sit
653	1	6	1.884000	5.127900	32.765600	0.669800  # Sit
654	1	6	1.884000	7.617800	34.306100	0.649900  # Sit
655	1	3	-0.942000	5.267900	31.295900	0.000000  # Ob
656	1	3	-0.942000	6.247700	28.865500	0.209700  # Ob
657	1	3	-0.942000	6.287700	33.656200	0.010000  # Ob
658	1	3	-0.942000	8.847600	29.186200	0.010000  # Ob
659	1	3	-0.942000	8.837700	33.335600	0.209700  # Ob
660	1	3	-0.942000	7.827700	26.825800	0.000000  # Ob
661	1	5	-1.065000	4.907700	29.866300	2.259900  # Op
662	1	5	-1.065000	5.237900	32.646000	2.269800  # Op
663	1	5	-1.065000	7.797700	28.175900	2.269800  # Op
664	1	5	-1.065000	7.497700	34.335400	2.259900  # Op
665	1	4	-0.994000	4.907900	35.426100	2.319800  # Oh
666	1	4	-0.994000	9.037800	28.165900	4.330000  # Oh
667	1	4	-0.994000	4.297700	30.905500	4.310000  # Oh
668	1	4	-0.994000	4.297500	34.356000	4.339900  # Oh
669	1	4	-0.994000	6.867700	29.885900	4.339900  # Oh
670	1	4	-0.994000	6.887700	35.375500	4.310000  # Oh
671	1	4	-0.994000	6.477400	32.635900	4.330000  # Oh
672	1	4	-0.994000	7.477600	30.956000	2.319800  # Oh
673	1	2	0.400000	5.367700	27.315800	2.319800  # H
674	1	2	0.400000	4.147400	28.115800	5.250200  # H
675	1	2	0.400000	4.047800	31.165800	5.200200  # H
676	1	2	0.400000	6.617600	29.475600	5.180300  # H
677	1	2	0.400000	4.057700	33.945700	5.180300  # H
678	1	2	0.400000	6.607700	26.695800	5.200200  # H
679	1	2	0.400000	6.747800	32.585900	5.250200  # H
680	1	2	0.400000	7.957700	31.785900	2.319800  # H
681	1	1	1.782000	11.011900	31.155500	3.319900  # Alo
682	1	1	1.782000	13.601700	29.655900	3.319900  # Alo
683	1	1	1.782000	11.041900	34.126000	3.319900  # Alo
684	1	1	1.782000	13.601400	35.625500	3.319900  # Alo
685	1	6	1.884000	15.331600	29.836000	0.649900  # Sit
686	1	6	1.884000	12.841800	28.295500	0.669800  # Sit
687	1	6	1.884000	10.281900	32.765600	0.669800  # Sit
688	1	6	1.884000	12.771800	34.306100	0.649900  # Sit
689	1	3	-0.942000	10.421900	31.295900	0.000000  # Ob
690	1	3	-0.942000	11.401700	28.865500	0.209700  # Ob
691	1	3	-0.942000	11.441700	33.656200	0.010000  # Ob
692	1	3	-0.942000	14.001600	29.186200	0.010000  # Ob
693	1	3	-0.942000	13.991700	33.335600	0.209700  # Ob
694	1	3	-0.942000	12.981700	26.825800	0.000000  # Ob
695	1	5	-1.065000	10.061700	29.866300	2.259900  # Op
696	1	5	-1.065000	10.391900	32.646000	2.269800  # Op
697	1	5	-1.065000	12.951700	28.175900	2.269800  # Op
698	1	5	-1.065000	12.651700	34.335400	2.259900  # Op
699	1	4	-0.994000	10.061900	35.426100	2.319800  # Oh
700	1	4	-0.994000	14.191800	28.165900	4.330000  # Oh
701	1	4	-0.994000	9.451700	30.905500	4.310000  # Oh
702	1	4	-0.994000	9.451500	34.356000	4.339900  # Oh
703	1	4	-0.994000	12.021700	29.885900	4.339900  # Oh
704	1	4	-0.994000	12.041700	35.375500	4.310000  # Oh
705	1	4	-0.994000	11.631400	32.635900	4.330000  # Oh
706	1	4	-0.994000	12.631600	30.956000	2.319800  # Oh
707	1	2	0.400000	10.521700	27.315800	2.319800  # H
708	1	2	0.400000	9.301400	28.115800	5.250200  # H
709	1	2	0.400000	9.201800	31.165800	5.200200  # H
710	1	2	0.400000	11.771600	29.475600	5.180300  # H
711	1	2	0.400000	9.211700	33.945700	5.180300  # H
712	1	2	0.400000	11.761700	26.695800	5.200200  # H
713	1	2	0.400000	11.901800	32.585900	5.250200  # H
714	1	2	0.400000	13.111700	31.785900	2.319800  # H
715	1	1	1.782000	16.165900	31.155500	3.319900  # Alo
716	1	1	1.782000	18.755700	29.655900	3.319900  # Alo
717	1	1	1.782000	16.195900	34.126000	3.319900  # Alo
718	1	1	1.782000	18.755400	35.625500	3.319900  # Alo
719	1	6	1.884000	20.485600	29.836000	0.649900  # Sit
720	1	6	1.884000	17.995800	28.295500	0.669800  # Sit
721	1	6	1.884000	15.435900	32.765600	0.669800  # Sit
722	1	6	1.884000	17.925800	34.306100	0.649900  # Sit
723	1	3	-0.942000	15.575900	31.295900	0.000000  # Ob
724	1	3	-0.942000	16.555700	28.865500	0.209700  # Ob
725	1	3	-0.942000	16.595700	33.656200	0.010000  # Ob
726	1	3	-0.942000	19.155600	29.186200	0.010000  # Ob
727	1	3	-0.942000	19.145700	33.335600	0.209700  # Ob
728	1	3	-0.942000	18.135700	26.825800	0.000000  # Ob
729	1	5	-1.065000	15.215700	29.866300	2.259900  # Op
730	1	5	-1.065000	15.545900	32.646000	2.269800  # Op
731	1	5	-1.065000	18.105700	28.175900	2.269800  # Op
732	1	5	-1.065000	17.805700	34.335400	2.259900  # Op
733	1	4	-0.994000	15.215900	35.426100	2.319800  # Oh
734	1	4	-0.994000	19.345800	28.165900	4.330000  # Oh
735	1	4	-0.994000	14.605700	30.905500	4.310000  # Oh
736	1	4	-0.994000	14.605500	34.356000	4.339900  # Oh
737	1	4	-0.994000	17.175700	29.885900	4.339900  # Oh
738	1	4	-0.994000	17.195700	35.375500	4.310000  # Oh
739	1	4	-0.994000	16.785400	32.635900	4.330000  # Oh
740	1	4	-0.994000	17.785600	30.956000	2.319800  # Oh
741	1	2	0.400000	15.675700	27.315800	2.319800  # H
742	1	2	0.400000	14.455400	28.115800	5.250200  # H
743	1	2	0.400000	14.355800	31.165800	5.200200  # H
744	1	2	0.400000	16.925600	29.475600	5.180300  # H
745	1	2	0.400000	14.365700	33.945700	5.180300  # H
746	1	2	0.400000	16.915700	26.695800	5.200200  # H
747	1	2	0.400000	17.055800	32.585900	5.250200  # H
748	1	2	0.400000	18.265700	31.785900	2.319800  # H
749	1	1	1.782000	21.319900	31.155500	3.319900  # Alo
750	1	1	1.782000	23.909700	29.655900	3.319900  # Alo
751	1	1	1.782000	21.349900	34.126000	3.319900  # Alo
752	1	1	1.782000	23.909400	35.625500	3.319900  # Alo
753	1	6	1.884000	25.639600	29.836000	0.649900  # Sit
754	1	6	1.884000	23.149800	28.295500	0.669800  # Sit
755	1	6	1.884000	20.589900	32.765600	0.669800  # Sit
756	1	6	1.884000	23.079800	34.306100	0.649900  # Sit
757	1	3	-0.942000	20.729900	31.295900	0.000000  # Ob
758	1	3	-0.942000	21.709700	28.865500	0.209700  # Ob
759	1	3	-0.942000	21.749700	33.656200	0.010000  # Ob
760	1	3	-0.942000	24.309600	29.186200	0.010000  # Ob
761	1	3	-0.942000	24.299700	33.335600	0.209700  # Ob
762	1	3	-0.942000	23.289700	26.825800	0.000000  # Ob
763	1	5	-1.065000	20.369700	29.866300	2.259900  # Op
764	1	5	-1.065000	20.699900	32.646000	2.269800  # Op
765	1	5	-1.065000	23.259700	28.175900	2.269800  # Op
766	1	5	-1.065000	22.959700	34.335400	2.259900  # Op
767	1	4	-0.994000	20.369900	35.426100	2.319800  # Oh
768	1	4	-0.994000	24.499800	28.165900	4.330000  # Oh
769	1	4	-0.994000	19.759700	30.905500	4.310000  # Oh
770	1	4	-0.994000	19.759500	34.356000	4.339900  # Oh
771	1	4	-0.994000	22.329700	29.885900	4.339900  # Oh
772	1	4	-0.994000	22.349700	35.375500	4.310000  # Oh
773	1	4	-0.994000	21.939400	32.635900	4.330000  # Oh
774	1	4	-0.994000	22.939600	30.956000	2.319800  # Oh
775	1	2	0.400000	20.829700	27.315800	2.319800  # H
776	1	2	0.400000	19.609400	28.115800	5.250200  # H
777	1	2	0.400000	19.509800	31.165800	5.200200  # H
778	1	2	0.400000	22.079600	29.475600	5.180300  # H
779	1	2	0.400000	19.519700	33.945700	5.180300  # H
780	1	2	0.400000	22.069700	26.695800	5.200200  # H
781	1	2	0.400000	22.209800	32.585900	5.250200  # H
782	1	2	0.400000	23.419700	31.785900	2.319800  # H
783	1	1	1.782000	26.473900	31.155500	3.319900  # Alo
784	1	1	1.782000	29.063700	29.655900	3.319900  # Alo
785	1	1	1.782000	26.503900	34.126000	3.319900  # Alo
786	1	1	1.782000	29.063400	35.625500	3.319900  # Alo
787	1	6	1.884000	30.793600	29.836000	0.649900  # Sit
788	1	6	1.884000	28.303800	28.295500	0.669800  # Sit
789	1	6	1.884000	25.743900	32.765600	0.669800  # Sit
790	1	6	1.884000	28.233800	34.306100	0.649900  # Sit
791	1	3	-0.942000	25.883900	31.295900	0.000000  # Ob
792	1	3	-0.942000	26.863700	28.865500	0.209700  # Ob
793	1	3	-0.942000	26.903700	33.656200	0.010000  # Ob
794	1	3	-0.942000	29.463600	29.186200	0.010000  # Ob
795	1	3	-0.942000	29.453700	33.335600	0.209700  # Ob
796	1	3	-0.942000	28.443700	26.825800	0.000000  # Ob
797	1	5	-1.065000	25.523700	29.866300	2.259900  # Op
798	1	5	-1.065000	25.853900	32.646000	2.269800  # Op
799	1	5	-1.065000	28.413700	28.175900	2.269800  # Op
800	1	5	-1.065000	28.113700	34.335400	2.259900  # Op
801	1	4	-0.994000	25.523900	35.426100	2.319800  # Oh
802	1	4	-0.994000	29.653800	28.165900	4.330000  # Oh
803	1	4	-0.994000	24.913700	30.905500	4.310000  # Oh
804	1	4	-0.994000	24.913500	34.356000	4.339900  # Oh
805	1	4	-0.994000	27.483700	29.885900	4.339900  # Oh
806	1	4	-0.994000	27.503700	35.375500	4.310000  # Oh
807	1	4	-0.994000	27.093400	32.635900	4.330000  # Oh
808	1	4	-0.994000	28.093600	30.956000	2.319800  # Oh
809	1	2	0.400000	25.983700	27.315800	2.319800  # H
810	1	2	0.400000	24.763400	28.115800	5.250200  # H
811	1	2	0.400000	24.663800	31.165800	5.200200  # H
812	1	2	0.400000	27.233600	29.475600	5.180300  # H
813	1	2	0.400000	24.673700	33.945700	5.180300  # H
814	1	2	0.400000	27.223700	26.695800	5.200200  # H
815	1	2	0.400000	27.363800	32.585900	5.250200  # H
816	1	2	0.400000	28.573700	31.785900	2.319800  # H
817	1	1	1.782000	-1.308900	4.087400	10.453200  # Alo
818	1	1	1.782000	1.280900	2.587800	10.453200  # Alo
819	1	1	1.782000	-1.278900	7.057900	10.453200  # Alo
820	1	1	1.782000	1.280600	8.557500	10.453200  # Alo
821	1	6	1.884000	3.010800	2.767900	7.783200  # Sit
822	1	6	1.884000	0.521000	1.227400	7.803200  # Sit
823	1	6	1.884000	-2.038900	5.697500	7.803200  # Sit
824	1	6	1.884000	0.451000	7.238000	7.783200  # Sit
825	1	3	-0.942000	-1.898900	4.227900	7.133400  # Ob
826	1	3	-0.942000	-0.919100	1.797500	7.343100  # Ob
827	1	3	-0.942000	-0.879100	6.588200	7.143400  # Ob
828	1	3	-0.942000	1.680800	2.118100	7.143400  # Ob
829	1	3	-0.942000	1.670900	6.267500	7.343100  # Ob
830	1	3	-0.942000	0.660900	-0.242200	7.133400  # Ob
831	1	5	-1.065000	-2.259100	2.798200	9.393200  # Op
832	1	5	-1.065000	-1.928900	5.577900	9.403200  # Op
833	1	5	-1.065000	0.630900	1.107800	9.403200  # Op
834	1	5	-1.065000	0.330900	7.267400	9.393200  # Op
835	1	4	-0.994000	-2.258900	8.358100	9.453100  # Oh
836	1	4	-0.994000	1.871000	1.097800	11.463300  # Oh
837	1	4	-0.994000	-2.869100	3.837400	11.443400  # Oh
838	1	4	-0.994000	-2.869300	7.288000	11.473300  # Oh
839	1	4	-0.994000	-0.299100	2.817900	11.473300  # Oh
840	1	4	-0.994000	-0.279100	8.307500	11.443400  # Oh
841	1	4	-0.994000	-0.689400	5.567900	11.463300  # Oh
842	1	4	-0.994000	0.310800	3.888000	9.453100  # Oh
843	1	2	0.400000	-1.799100	0.247700	9.453100  # H
844	1	2	0.400000	-3.019400	1.047800	12.383500  # H
845	1	2	0.400000	-3.119000	4.097800	12.333600  # H
846	1	2	0.400000	-0.549200	2.407500	12.313600  # H
847	1	2	0.400000	-3.109100	6.877600	12.313600  # H
848	1	2	0.400000	-0.559100	-0.372300	12.333600  # H
849	1	2	0.400000	-0.419000	5.517900	12.383500  # H
850	1	2	0.400000	0.790900	4.717800	9.453100  # H
851	1	1	1.782000	3.845100	4.087400	10.453200  # Alo
852	1	1	1.782000	6.434900	2.587800	10.453200  # Alo
853	1	1	1.782000	3.875100	7.057900	10.453200  # Alo
854	1	1	1.782000	6.434600	8.557500	10.453200  # Alo
855	1	6	1.884000	8.164800	2.767900	7.783200  # Sit
856	1	6	1.884000	5.675000	1.227400	7.803200  # Sit
857	1	6	1.884000	3.115100	5.697500	7.803200  # Sit
858	1	6	1.884000	5.605000	7.238000	7.783200  # Sit
859	1	3	-0.942000	3.255100	4.227900	7.133400  # Ob
860	1	3	-0.942000	4.234900	1.797500	7.343100  # Ob
861	1	3	-0.942000	4.274900	6.588200	7.143400  # Ob
862	1	3	-0.942000	6.834800	2.118100	7.143400  # Ob
863	1	3	-0.942000	6.824900	6.267500	7.343100  # Ob
864	1	3	-0.942000	5.814900	-0.242200	7.133400  # Ob
865	1	5	-1.065000	2.894900	2.798200	9.393200  # Op
866	1	5	-1.065000	3.225100	5.577900	9.403200  # Op
867	1	5	-1.065000	5.784900	1.107800	9.403200  # Op
868	1	5	-1.065000	5.484900	7.267400	9.393200  # Op
869	1	4	-0.994000	2.895100	8.358100	9.453100  # Oh
