444	1	9	-0.166667	29.010000	9.350000	1.060000  # Omg
445	1	9	-0.166667	29.460000	12.090000	1.060000  # Omg
446	1	8	-0.166667	26.850000	11.070000	0.990000  # Ohmg
447	1	6	0.000000	25.530000	12.650000	3.300000  # Ob
448	1	6	0.000000	29.000000	10.630000	3.300000  # Ob
449	1	6	0.000000	28.140000	13.140000	3.060000  # Ob
450	1	2	0.000000	26.450000	10.320000	1.430000  # H
451	1	1	0.000000	25.910000	15.400000	0.000000  # Alo
452	1	12	0.000000	26.660000	13.660000	2.680000  # Sit
453	1	12	0.000000	26.770000	16.610000	2.690000  # Sit
454	1	10	0.000000	26.470000	13.830000	1.060000  # Op
455	1	10	0.000000	26.920000	16.580000	1.060000  # Op
456	1	7	0.000000	29.480000	15.550000	0.990000  # Oh
457	1	6	0.000000	28.160000	17.130000	3.300000  # Ob
458	1	6	0.000000	26.460000	15.110000	3.300000  # Ob
459	1	6	0.000000	25.600000	17.630000	3.060000  # Ob
460	1	2	0.000000	29.080000	14.800000	1.430000  # H
461	1	1	0.000000	28.510000	16.890000	0.000000  # Alo
462	1	12	0.000000	27.660000	9.660000	38.900000  # Sit
463	1	12	0.000000	27.650000	15.680000	38.890000  # Sit
464	1	9	-0.166667	27.860000	9.490000	40.520000  # Omg
465	1	10	0.000000	27.490000	15.710000	40.520000  # Op
466	1	7	0.000000	30.100000	16.730000	40.590000  # Oh
467	1	6	0.000000	0.460000	15.160000	38.280000  # Ob
468	1	6	0.000000	27.950000	17.180000	38.290000  # Ob
469	1	6	0.000000	28.810000	14.660000	38.530000  # Ob
470	1	2	0.000000	30.500000	17.480000	40.160000  # H
471	1	1	0.000000	25.880000	12.400000	0.000000  # Alo
472	1	12	0.000000	30.290000	14.140000	38.900000  # Sit
473	1	12	0.000000	30.180000	11.190000	38.890000  # Sit
474	1	10	0.000000	30.480000	13.970000	40.520000  # Op
475	1	9	-0.166667	30.030000	11.220000	40.520000  # Omg
476	1	8	-0.166667	27.470000	12.250000	40.590000  # Ohmg
477	1	6	0.000000	28.790000	10.670000	38.280000  # Ob
478	1	6	0.000000	30.490000	12.690000	38.290000  # Ob
479	1	6	0.000000	0.390000	10.170000	38.530000  # Ob
480	1	2	0.000000	27.870000	13.000000	40.160000  # H
481	1	1	0.000000	2.730000	19.880000	0.000000  # Alo
482	1	12	0.000000	3.490000	18.140000	2.680000  # Sit
483	1	12	0.000000	3.590000	21.090000	2.690000  # Sit
484	1	9	-0.166667	3.290000	18.320000	1.060000  # Omg
485	1	10	0.000000	3.740000	21.060000	1.060000  # Op
486	1	7	0.000000	1.140000	20.030000	0.990000  # Oh
487	1	6	0.000000	30.780000	21.610000	3.300000  # Ob
488	1	6	0.000000	3.280000	19.590000	3.300000  # Ob
489	1	6	0.000000	2.420000	22.110000	3.060000  # Ob
490	1	2	0.000000	0.740000	19.290000	1.430000  # H
491	1	1	0.000000	0.190000	24.360000	0.000000  # Alo
492	1	12	0.000000	0.950000	22.630000	2.680000  # Sit
493	1	12	0.000000	1.050000	25.580000	2.690000  # Sit
494	1	10	0.000000	0.760000	22.800000	1.060000  # Op
495	1	10	0.000000	1.200000	25.540000	1.060000  # Op
496	1	7	0.000000	3.760000	24.520000	0.990000  # Oh
497	1	6	0.000000	2.440000	26.090000	3.300000  # Ob
498	1	6	0.000000	0.750000	24.070000	3.300000  # Ob
499	1	6	0.000000	30.850000	26.590000	3.060000  # Ob
500	1	2	0.000000	3.360000	23.770000	1.430000  # H
501	1	1	0.000000	2.790000	25.850000	0.000000  # Alo
502	1	12	0.000000	1.950000	18.620000	38.900000  # Sit
503	1	12	0.000000	1.930000	24.640000	38.890000  # Sit
504	1	9	-0.166667	2.140000	18.450000	40.520000  # Omg
505	1	10	0.000000	1.780000	24.670000	40.520000  # Op
506	1	7	0.000000	4.380000	25.700000	40.590000  # Oh
507	1	6	0.000000	5.700000	24.120000	38.280000  # Ob
508	1	6	0.000000	2.230000	26.140000	38.290000  # Ob
509	1	6	0.000000	3.090000	23.620000	38.530000  # Ob
510	1	2	0.000000	4.780000	26.450000	40.160000  # H
511	1	1	0.000000	0.170000	21.370000	0.000000  # Alo
512	1	12	0.000000	4.570000	23.110000	38.900000  # Sit
513	1	12	0.000000	4.470000	20.160000	38.890000  # Sit
514	1	10	0.000000	4.760000	22.930000	40.520000  # Op
515	1	10	0.000000	4.320000	20.190000	40.520000  # Op
516	1	7	0.000000	1.760000	21.220000	40.590000  # Oh
517	1	6	0.000000	3.080000	19.640000	38.280000  # Ob
518	1	6	0.000000	4.770000	21.660000	38.290000  # Ob
519	1	6	0.000000	5.630000	19.140000	38.530000  # Ob
520	1	2	0.000000	2.160000	21.960000	40.160000  # H
521	1	1	0.000000	7.890000	19.880000	0.000000  # Alo
522	1	12	0.000000	8.650000	18.140000	2.680000  # Sit
523	1	12	0.000000	8.750000	21.090000	2.690000  # Sit
524	1	10	0.000000	8.450000	18.320000	1.060000  # Op
525	1	10	0.000000	8.900000	21.060000	1.060000  # Op
526	1	7	0.000000	6.300000	20.030000	0.990000  # Oh
527	1	6	0.000000	4.980000	21.610000	3.300000  # Ob
528	1	6	0.000000	8.440000	19.590000	3.300000  # Ob
529	1	6	0.000000	7.580000	22.110000	3.060000  # Ob
530	1	2	0.000000	5.900000	19.290000	1.430000  # H
531	1	1	0.000000	5.350000	24.360000	0.000000  # Alo
532	1	12	0.000000	6.110000	22.630000	2.680000  # Sit
533	1	12	0.000000	6.210000	25.580000	2.690000  # Sit
534	1	10	0.000000	5.920000	22.800000	1.060000  # Op
535	1	10	0.000000	6.360000	25.540000	1.060000  # Op
536	1	7	0.000000	8.920000	24.520000	0.990000  # Oh
537	1	6	0.000000	7.600000	26.090000	3.300000  # Ob
538	1	6	0.000000	5.910000	24.070000	3.300000  # Ob
539	1	6	0.000000	5.050000	26.590000	3.060000  # Ob
540	1	2	0.000000	8.520000	23.770000	1.430000  # H
541	1	1	0.000000	7.950000	25.850000	0.000000  # Alo
542	1	12	0.000000	7.110000	18.620000	38.900000  # Sit
543	1	12	0.000000	7.090000	24.640000	38.890000  # Sit
544	1	10	0.000000	7.300000	18.450000	40.520000  # Op
545	1	10	0.000000	6.940000	24.670000	40.520000  # Op
546	1	7	0.000000	9.540000	25.700000	40.590000  # Oh
547	1	6	0.000000	10.860000	24.120000	38.280000  # Ob
548	1	6	0.000000	7.390000	26.140000	38.290000  # Ob
549	1	6	0.000000	8.250000	23.620000	38.530000  # Ob
550	1	2	0.000000	9.940000	26.450000	40.160000  # H
551	1	1	0.000000	5.330000	21.370000	0.000000  # Alo
552	1	12	0.000000	9.730000	23.110000	38.900000  # Sit
553	1	12	0.000000	9.630000	20.160000	38.890000  # Sit
554	1	10	0.000000	9.920000	22.930000	40.520000  # Op
555	1	10	0.000000	9.480000	20.190000	40.520000  # Op
556	1	7	0.000000	6.920000	21.220000	40.590000  # Oh
557	1	6	0.000000	8.240000	19.640000	38.280000  # Ob
558	1	6	0.000000	9.930000	21.660000	38.290000  # Ob
559	1	6	0.000000	10.790000	19.140000	38.530000  # Ob
560	1	2	0.000000	7.320000	21.960000	40.160000  # H
561	1	1	0.000000	13.050000	19.880000	0.000000  # Alo
562	1	12	0.000000	13.810000	18.140000	2.680000  # Sit
563	1	12	0.000000	13.910000	21.090000	2.690000  # Sit
564	1	10	0.000000	13.610000	18.320000	1.060000  # Op
565	1	10	0.000000	14.060000	21.060000	1.060000  # Op
566	1	7	0.000000	11.460000	20.030000	0.990000  # Oh
567	1	6	0.000000	10.140000	21.610000	3.300000  # Ob
568	1	6	0.000000	13.600000	19.590000	3.300000  # Ob
569	1	6	0.000000	12.740000	22.110000	3.060000  # Ob
570	1	2	0.000000	11.060000	19.290000	1.430000  # H
571	1	1	0.000000	10.510000	24.360000	0.000000  # Alo
572	1	12	0.000000	11.270000	22.630000	2.680000  # Sit
573	1	12	0.000000	11.370000	25.580000	2.690000  # Sit
574	1	10	0.000000	11.080000	22.800000	1.060000  # Op
575	1	9	-0.166667	11.520000	25.540000	1.060000  # Omg
576	1	8	-0.166667	14.080000	24.520000	0.990000  # Ohmg
577	1	6	0.000000	12.760000	26.090000	3.300000  # Ob
578	1	6	0.000000	11.070000	24.070000	3.300000  # Ob
579	1	6	0.000000	10.210000	26.590000	3.060000  # Ob
580	1	2	0.000000	13.680000	23.770000	1.430000  # H
581	1	4	0.000000	13.110000	25.850000	0.000000  # Mgo
582	1	12	0.000000	12.270000	18.620000	38.900000  # Sit
583	1	12	0.000000	12.250000	24.640000	38.890000  # Sit
584	1	10	0.000000	12.460000	18.450000	40.520000  # Op
585	1	9	-0.166667	12.100000	24.670000	40.520000  # Omg
586	1	8	-0.166667	14.700000	25.700000	40.590000  # Ohmg
587	1	6	0.000000	16.020000	24.120000	38.280000  # Ob
588	1	6	0.000000	12.550000	26.140000	38.290000  # Ob
589	1	6	0.000000	13.410000	23.620000	38.530000  # Ob
590	1	2	0.000000	15.100000	26.450000	40.160000  # H
591	1	1	0.000000	10.490000	21.370000	0.000000  # Alo
592	1	12	0.000000	14.890000	23.110000	38.900000  # Sit
593	1	12	0.000000	14.790000	20.160000	38.890000  # Sit
594	1	10	0.000000	15.080000	22.930000	40.520000  # Op
595	1	10	0.000000	14.640000	20.190000	40.520000  # Op
596	1	7	0.000000	12.080000	21.220000	40.590000  # Oh
597	1	6	0.000000	13.400000	19.640000	38.280000  # Ob
598	1	6	0.000000	15.090000	21.660000	38.290000  # Ob
599	1	6	0.000000	15.950000	19.140000	38.530000  # Ob
600	1	2	0.000000	12.480000	21.960000	40.160000  # H
601	1	1	0.000000	18.210000	19.880000	0.000000  # Alo
602	1	12	0.000000	18.970000	18.140000	2.680000  # Sit
603	1	12	0.000000	19.070000	21.090000	2.690000  # Sit
604	1	10	0.000000	18.770000	18.320000	1.060000  # Op
605	1	10	0.000000	19.220000	21.060000	1.060000  # Op
606	1	7	0.000000	16.620000	20.030000	0.990000  # Oh
607	1	6	0.000000	15.300000	21.610000	3.300000  # Ob
608	1	6	0.000000	18.760000	19.590000	3.300000  # Ob
609	1	6	0.000000	17.900000	22.110000	3.060000  # Ob
610	1	2	0.000000	16.220000	19.290000	1.430000  # H
611	1	1	0.000000	15.670000	24.360000	0.000000  # Alo
612	1	12	0.000000	16.430000	22.630000	2.680000  # Sit
613	1	12	0.000000	16.530000	25.580000	2.690000  # Sit
614	1	10	0.000000	16.240000	22.800000	1.060000  # Op
615	1	10	0.000000	16.680000	25.540000	1.060000  # Op
616	1	8	-0.166667	19.240000	24.520000	0.990000  # Ohmg
617	1	6	0.000000	17.920000	26.090000	3.300000  # Ob
618	1	6	0.000000	16.230000	24.070000	3.300000  # Ob
619	1	6	0.000000	15.370000	26.590000	3.060000  # Ob
620	1	2	0.000000	18.840000	23.770000	1.430000  # H
621	1	1	0.000000	18.270000	25.850000	0.000000  # Alo
622	1	12	0.000000	17.430000	18.620000	38.900000  # Sit
623	1	12	0.000000	17.410000	24.640000	38.890000  # Sit
624	1	10	0.000000	17.620000	18.450000	40.520000  # Op
625	1	10	0.000000	17.260000	24.670000	40.520000  # Op
626	1	8	-0.166667	19.860000	25.700000	40.590000  # Ohmg
627	1	6	0.000000	21.180000	24.120000	38.280000  # Ob
628	1	6	0.000000	17.710000	26.140000	38.290000  # Ob
629	1	6	0.000000	18.570000	23.620000	38.530000  # Ob
630	1	2	0.000000	20.260000	26.450000	40.160000  # H
631	1	1	0.000000	15.650000	21.370000	0.000000  # Alo
632	1	12	0.000000	20.050000	23.110000	38.900000  # Sit
633	1	12	0.000000	19.950000	20.160000	38.890000  # Sit
634	1	9	-0.166667	20.240000	22.930000	40.520000  # Omg
635	1	10	0.000000	19.800000	20.190000	40.520000  # Op
636	1	7	0.000000	17.240000	21.220000	40.590000  # Oh
637	1	6	0.000000	18.560000	19.640000	38.280000  # Ob
638	1	6	0.000000	20.250000	21.660000	38.290000  # Ob
639	1	6	0.000000	21.110000	19.140000	38.530000  # Ob
640	1	2	0.000000	17.640000	21.960000	40.160000  # H
641	1	1	0.000000	23.370000	19.880000	0.000000  # Alo
642	1	12	0.000000	24.130000	18.140000	2.680000  # Sit
643	1	12	0.000000	24.230000	21.090000	2.690000  # Sit
644	1	10	0.000000	23.930000	18.320000	1.060000  # Op
645	1	9	-0.166667	24.380000	21.060000	1.060000  # Omg
646	1	7	0.000000	21.780000	20.030000	0.990000  # Oh
647	1	6	0.000000	20.460000	21.610000	3.300000  # Ob
648	1	6	0.000000	23.920000	19.590000	3.300000  # Ob
649	1	6	0.000000	23.060000	22.110000	3.060000  # Ob
650	1	2	0.000000	21.380000	19.290000	1.430000  # H
651	1	4	0.000000	20.830000	24.360000	0.000000  # Mgo
652	1	12	0.000000	21.590000	22.630000	2.680000  # Sit
653	1	12	0.000000	21.690000	25.580000	2.690000  # Sit
654	1	9	-0.166667	21.400000	22.800000	1.060000  # Omg
655	1	9	-0.166667	21.840000	25.540000	1.060000  # Omg
656	1	7	0.000000	24.400000	24.520000	0.990000  # Oh
657	1	6	0.000000	23.080000	26.090000	3.300000  # Ob
658	1	6	0.000000	21.390000	24.070000	3.300000  # Ob
659	1	6	0.000000	20.530000	26.590000	3.060000  # Ob
660	1	2	0.000000	24.000000	23.770000	1.430000  # H
661	1	1	0.000000	23.430000	25.850000	0.000000  # Alo
662	1	12	0.000000	22.590000	18.620000	38.900000  # Sit
663	1	12	0.000000	22.570000	24.640000	38.890000  # Sit
664	1	10	0.000000	22.780000	18.450000	40.520000  # Op
665	1	9	-0.166667	22.420000	24.670000	40.520000  # Omg
666	1	7	0.000000	25.020000	25.700000	40.590000  # Oh
667	1	6	0.000000	26.340000	24.120000	38.280000  # Ob
668	1	6	0.000000	22.870000	26.140000	38.290000  # Ob
669	1	6	0.000000	23.730000	23.620000	38.530000  # Ob
670	1	2	0.000000	25.420000	26.450000	40.160000  # H
671	1	1	0.000000	20.810000	21.370000	0.000000  # Alo
672	1	12	0.000000	25.210000	23.110000	38.900000  # Sit
673	1	12	0.000000	25.110000	20.160000	38.890000  # Sit
674	1	9	-0.166667	25.400000	22.930000	40.520000  # Omg
675	1	9	-0.166667	24.960000	20.190000	40.520000  # Omg
676	1	7	0.000000	22.400000	21.220000	40.590000  # Oh
677	1	6	0.000000	23.720000	19.640000	38.280000  # Ob
678	1	6	0.000000	25.410000	21.660000	38.290000  # Ob
679	1	6	0.000000	26.270000	19.140000	38.530000  # Ob
680	1	2	0.000000	22.800000	21.960000	40.160000  # H
681	1	1	0.000000	28.530000	19.880000	0.000000  # Alo
682	1	12	0.000000	29.290000	18.140000	2.680000  # Sit
683	1	12	0.000000	29.390000	21.090000	2.690000  # Sit
684	1	10	0.000000	29.090000	18.320000	1.060000  # Op
685	1	10	0.000000	29.540000	21.060000	1.060000  # Op
686	1	8	-0.166667	26.940000	20.030000	0.990000  # Ohmg
687	1	6	0.000000	25.620000	21.610000	3.300000  # Ob
688	1	6	0.000000	29.080000	19.590000	3.300000  # Ob
689	1	6	0.000000	28.220000	22.110000	3.060000  # Ob
690	1	2	0.000000	26.540000	19.290000	1.430000  # H
691	1	1	0.000000	25.990000	24.360000	0.000000  # Alo
692	1	12	0.000000	26.750000	22.630000	2.680000  # Sit
693	1	12	0.000000	26.850000	25.580000	2.690000  # Sit
694	1	9	-0.166667	26.560000	22.800000	1.060000  # Omg
695	1	10	0.000000	27.000000	25.540000	1.060000  # Op
696	1	7	0.000000	29.560000	24.520000	0.990000  # Oh
697	1	6	0.000000	28.240000	26.090000	3.300000  # Ob
698	1	6	0.000000	26.550000	24.070000	3.300000  # Ob
699	1	6	0.000000	25.690000	26.590000	3.060000  # Ob
700	1	2	0.000000	29.160000	23.770000	1.430000  # H
701	1	1	0.000000	28.590000	25.850000	0.000000  # Alo
702	1	12	0.000000	27.750000	18.620000	38.900000  # Sit
703	1	12	0.000000	27.730000	24.640000	38.890000  # Sit
704	1	10	0.000000	27.940000	18.450000	40.520000  # Op
705	1	10	0.000000	27.580000	24.670000	40.520000  # Op
706	1	7	0.000000	30.180000	25.700000	40.590000  # Oh
707	1	6	0.000000	0.540000	24.120000	38.280000  # Ob
708	1	6	0.000000	28.030000	26.140000	38.290000  # Ob
709	1	6	0.000000	28.890000	23.620000	38.530000  # Ob
710	1	2	0.000000	30.580000	26.450000	40.160000  # H
711	1	4	0.000000	25.970000	21.370000	0.000000  # Mgo
712	1	12	0.000000	30.370000	23.110000	38.900000  # Sit
713	1	12	0.000000	30.270000	20.160000	38.890000  # Sit
714	1	10	0.000000	30.560000	22.930000	40.520000  # Op
715	1	10	0.000000	30.120000	20.190000	40.520000  # Op
716	1	8	-0.166667	27.560000	21.220000	40.590000  # Ohmg
717	1	6	0.000000	28.880000	19.640000	38.280000  # Ob
718	1	6	0.000000	30.570000	21.660000	38.290000  # Ob
719	1	6	0.000000	0.470000	19.140000	38.530000  # Ob
720	1	2	0.000000	27.960000	21.960000	40.160000  # H
721	1	1	0.000000	2.810000	28.850000	0.000000  # Alo
722	1	12	0.000000	3.570000	27.110000	2.680000  # Sit
723	1	12	0.000000	3.670000	30.060000	2.690000  # Sit
724	1	10	0.000000	3.380000	27.280000	1.060000  # Op
725	1	9	-0.166667	3.830000	30.030000	1.060000  # Omg
726	1	7	0.000000	1.220000	29.000000	0.990000  # Oh
727	1	6	0.000000	30.860000	30.580000	3.300000  # Ob
728	1	6	0.000000	3.370000	28.560000	3.300000  # Ob
729	1	6	0.000000	2.510000	31.080000	3.060000  # Ob
730	1	2	0.000000	0.820000	28.250000	1.430000  # H
731	1	1	0.000000	0.280000	33.330000	0.000000  # Alo
732	1	12	0.000000	1.030000	31.590000	2.680000  # Sit
733	1	12	0.000000	1.140000	34.540000	2.690000  # Sit
734	1	10	0.000000	0.840000	31.760000	1.060000  # Op
735	1	10	0.000000	1.290000	34.510000	1.060000  # Op
736	1	7	0.000000	3.850000	33.480000	0.990000  # Oh
737	1	6	0.000000	2.520000	35.060000	3.300000  # Ob
738	1	6	0.000000	0.830000	33.040000	3.300000  # Ob
739	1	6	0.000000	30.930000	35.560000	3.060000  # Ob
740	1	2	0.000000	3.450000	32.740000	1.430000  # H
741	1	1	0.000000	2.870000	34.820000	0.000000  # Alo
742	1	12	0.000000	2.030000	27.590000	38.900000  # Sit
743	1	12	0.000000	2.020000	33.610000	38.890000  # Sit
744	1	10	0.000000	2.230000	27.420000	40.520000  # Op
745	1	10	0.000000	1.860000	33.640000	40.520000  # Op
746	1	7	0.000000	4.470000	34.670000	40.590000  # Oh
747	1	6	0.000000	5.790000	33.090000	38.280000  # Ob
748	1	6	0.000000	2.320000	35.110000	38.290000  # Ob
749	1	6	0.000000	3.180000	32.590000	38.530000  # Ob
750	1	2	0.000000	4.860000	35.410000	40.160000  # H
751	1	1	0.000000	0.250000	30.330000	0.000000  # Alo
752	1	12	0.000000	4.660000	32.070000	38.900000  # Sit
753	1	12	0.000000	4.550000	29.120000	38.890000  # Sit
754	1	9	-0.166667	4.850000	31.900000	40.520000  # Omg
755	1	9	-0.166667	4.400000	29.160000	40.520000  # Omg
756	1	7	0.000000	1.840000	30.180000	40.590000  # Oh
757	1	6	0.000000	3.160000	28.610000	38.280000  # Ob
758	1	6	0.000000	4.860000	30.630000	38.290000  # Ob
759	1	6	0.000000	5.720000	28.110000	38.530000  # Ob
760	1	2	0.000000	2.240000	30.930000	40.160000  # H
761	1	1	0.000000	7.970000	28.850000	0.000000  # Alo
762	1	12	0.000000	8.730000	27.110000	2.680000  # Sit
763	1	12	0.000000	8.830000	30.060000	2.690000  # Sit
764	1	10	0.000000	8.540000	27.280000	1.060000  # Op
765	1	10	0.000000	8.990000	30.030000	1.060000  # Op
766	1	8	-0.166667	6.380000	29.000000	0.990000  # Ohmg
767	1	6	0.000000	5.060000	30.580000	3.300000  # Ob
768	1	6	0.000000	8.530000	28.560000	3.300000  # Ob
769	1	6	0.000000	7.670000	31.080000	3.060000  # Ob
770	1	2	0.000000	5.980000	28.250000	1.430000  # H
771	1	1	0.000000	5.440000	33.330000	0.000000  # Alo
772	1	12	0.000000	6.190000	31.590000	2.680000  # Sit
773	1	12	0.000000	6.300000	34.540000	2.690000  # Sit
774	1	9	-0.166667	6.000000	31.760000	1.060000  # Omg
775	1	10	0.000000	6.450000	34.510000	1.060000  # Op
776	1	7	0.000000	9.010000	33.480000	0.990000  # Oh
777	1	6	0.000000	7.680000	35.060000	3.300000  # Ob
778	1	6	0.000000	5.990000	33.040000	3.300000  # Ob
779	1	6	0.000000	5.130000	35.560000	3.060000  # Ob
780	1	2	0.000000	8.610000	32.740000	1.430000  # H
781	1	1	0.000000	8.030000	34.820000	0.000000  # Alo
782	1	12	0.000000	7.190000	27.590000	38.900000  # Sit
783	1	12	0.000000	7.180000	33.610000	38.890000  # Sit
784	1	10	0.000000	7.390000	27.420000	40.520000  # Op
785	1	10	0.000000	7.020000	33.640000	40.520000  # Op
786	1	7	0.000000	9.630000	34.670000	40.590000  # Oh
787	1	6	0.000000	10.950000	33.090000	38.280000  # Ob
788	1	6	0.000000	7.480000	35.110000	38.290000  # Ob
789	1	6	0.000000	8.340000	32.590000	38.530000  # Ob
790	1	2	0.000000	10.020000	35.410000	40.160000  # H
791	1	4	0.000000	5.410000	30.330000	0.000000  # Mgo
792	1	12	0.000000	9.820000	32.070000	38.900000  # Sit
793	1	12	0.000000	9.710000	29.120000	38.890000  # Sit
794	1	10	0.000000	10.010000	31.900000	40.520000  # Op
795	1	10	0.000000	9.560000	29.160000	40.520000  # Op
796	1	8	-0.166667	7.000000	30.180000	40.590000  # Ohmg
797	1	6	0.000000	8.320000	28.610000	38.280000  # Ob
798	1	6	0.000000	10.020000	30.630000	38.290000  # Ob
799	1	6	0.000000	10.880000	28.110000	38.530000  # Ob
800	1	2	0.000000	7.400000	30.930000	40.160000  # H
801	1	1	0.000000	13.130000	28.850000	0.000000  # Alo
802	1	12	0.000000	13.890000	27.110000	2.680000  # Sit
803	1	12	0.000000	13.990000	30.060000	2.690000  # Sit
804	1	9	-0.166667	13.700000	27.280000	1.060000  # Omg
805	1	10	0.000000	14.150000	30.030000	1.060000  # Op
806	1	7	0.000000	11.540000	29.000000	0.990000  # Oh
807	1	6	0.000000	10.220000	30.580000	3.300000  # Ob
808	1	6	0.000000	13.690000	28.560000	3.300000  # Ob
809	1	6	0.000000	12.830000	31.080000	3.060000  # Ob
810	1	2	0.000000	11.140000	28.250000	1.430000  # H
811	1	1	0.000000	10.600000	33.330000	0.000000  # Alo
812	1	12	0.000000	11.350000	31.590000	2.680000  # Sit
813	1	12	0.000000	11.460000	34.540000	2.690000  # Sit
814	1	10	0.000000	11.160000	31.760000	1.060000  # Op
815	1	9	-0.166667	11.610000	34.510000	1.060000  # Omg
816	1	8	-0.166667	14.170000	33.480000	0.990000  # Ohmg
817	1	6	0.000000	12.840000	35.060000	3.300000  # Ob
818	1	6	0.000000	11.150000	33.040000	3.300000  # Ob
819	1	6	0.000000	10.290000	35.560000	3.060000  # Ob
820	1	2	0.000000	13.770000	32.740000	1.430000  # H
821	1	4	0.000000	13.190000	34.820000	0.000000  # Mgo
822	1	12	0.000000	12.350000	27.590000	38.900000  # Sit
823	1	12	0.000000	12.340000	33.610000	38.890000  # Sit
824	1	9	-0.166667	12.550000	27.420000	40.520000  # Omg
825	1	9	-0.166667	12.180000	33.640000	40.520000  # Omg
826	1	8	-0.166667	14.790000	34.670000	40.590000  # Ohmg
827	1	6	0.000000	16.110000	33.090000	38.280000  # Ob
828	1	6	0.000000	12.640000	35.110000	38.290000  # Ob
829	1	6	0.000000	13.500000	32.590000	38.530000  # Ob
830	1	2	0.000000	15.180000	35.410000	40.160000  # H
831	1	1	0.000000	10.570000	30.330000	0.000000  # Alo
832	1	12	0.000000	14.980000	32.070000	38.900000  # Sit
833	1	12	0.000000	14.870000	29.120000	38.890000  # Sit
834	1	10	0.000000	15.170000	31.900000	40.520000  # Op
835	1	10	0.000000	14.720000	29.160000	40.520000  # Op
836	1	7	0.000000	12.160000	30.180000	40.590000  # Oh
837	1	6	0.000000	13.480000	28.610000	38.280000  # Ob
838	1	6	0.000000	15.180000	30.630000	38.290000  # Ob
839	1	6	0.000000	16.040000	28.110000	38.530000  # Ob
840	1	2	0.000000	12.560000	30.930000	40.160000  # H
841	1	1	0.000000	18.290000	28.850000	0.000000  # Alo
842	1	12	0.000000	19.050000	27.110000	2.680000  # Sit
843	1	12	0.000000	19.150000	30.060000	2.690000  # Sit
844	1	10	0.000000	18.860000	27.280000	1.060000  # Op
845	1	10	0.000000	19.310000	30.030000	1.060000  # Op
846	1	7	0.000000	16.700000	29.000000	0.990000  # Oh
847	1	6	0.000000	15.380000	30.580000	3.300000  # Ob
848	1	6	0.000000	18.850000	28.560000	3.300000  # Ob
849	1	6	0.000000	17.990000	31.080000	3.060000  # Ob
850	1	2	0.000000	16.300000	28.250000	1.430000  # H
851	1	1	0.000000	15.760000	33.330000	0.000000  # Alo
852	1	12	0.000000	16.510000	31.590000	2.680000  # Sit
853	1	12	0.000000	16.620000	34.540000	2.690000  # Sit
854	1	10	0.000000	16.320000	31.760000	1.060000  # Op
855	1	10	0.000000	16.770000	34.510000	1.060000  # Op
856	1	7	0.000000	19.330000	33.480000	0.990000  # Oh
857	1	6	0.000000	18.000000	35.060000	3.300000  # Ob
858	1	6	0.000000	16.310000	33.040000	3.300000  # Ob
859	1	6	0.000000	15.450000	35.560000	3.060000  # Ob
